id,true_lat,true_lon,ServiceType,A,zipcode,observed_lat,observed_lon
1,0.994260872,6.939724705,1,1,61,0.994260872,6.939724705
2,2.299340756,2.022793391,1,1,23,2.299340756,2.022793391
3,4.436262054,5.222015753,1,1,55,4.436262054,5.222015753
4,5.157049047,8.133963379,1,1,86,5.157049047,8.133963379
5,9.248942458,9.161581991,1,0,100,9.5,9.5
6,0.444568363,9.463884449,1,1,91,0.444568363,9.463884449
7,1.4915658,8.134322474,1,1,82,1.4915658,8.134322474
8,8.48173884,5.495420976,1,1,59,8.48173884,5.495420976
9,1.529559076,0.697976325,1,1,2,1.529559076,0.697976325
10,8.249667988,0.623198191,1,1,9,8.249667988,0.623198191
11,8.631921196,9.777355192,1,1,99,8.631921196,9.777355192
12,6.543586599,5.705713606,1,1,57,6.543586599,5.705713606
13,0.220086016,8.173134944,1,0,81,0.5,8.5
14,9.979430493,6.020718545,1,1,70,9.979430493,6.020718545
15,1.47647406,7.355599792,1,1,72,1.47647406,7.355599792
16,0.825577057,7.988430075,1,1,71,0.825577057,7.988430075
17,7.976932214,8.998306,1,1,88,7.976932214,8.998306
18,3.440654075,2.73231871,1,0,24,3.5,2.5
19,7.286060092,0.812944027,1,1,8,7.286060092,0.812944027
20,3.410495843,0.285733095,1,1,4,3.410495843,0.285733095
21,8.608303124,5.310375714,1,1,59,8.608303124,5.310375714
22,4.0722344,9.099916855,1,1,95,4.0722344,9.099916855
23,5.685604715,0.420440789,1,1,6,5.685604715,0.420440789
24,9.015503402,4.416711528,1,1,50,9.015503402,4.416711528
25,9.352645874,7.797665445,1,1,80,9.352645874,7.797665445
26,8.472000654,2.419175219,1,0,29,8.5,2.5
27,4.140229521,5.621311476,1,1,55,4.140229521,5.621311476
28,3.474344276,5.374447801,1,1,54,3.474344276,5.374447801
29,4.568983915,3.041929398,1,1,35,4.568983915,3.041929398
30,9.037745774,3.332970513,1,1,40,9.037745774,3.332970513
31,3.602777214,6.025111282,1,0,64,3.5,6.5
32,5.791492232,9.726582565,1,1,96,5.791492232,9.726582565
